Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_gateway_1, live-auction_registry_1
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.158 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.953+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.982+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:40.982+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.752+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:60230 #1 (1 connection now open)
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.771+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:60230 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[32mnotification-mongodb_1  |[0m Implicit session: session { "id" : UUID("d8e78f3e-577e-426f-a696-d989b63dee84") }
[32mnotification-mongodb_1  |[0m MongoDB server version: 3.6.9
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.784+0000 I NETWORK  [conn1] end connection 127.0.0.1:60230 (0 connections now open)
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.789+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.789+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.789+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.790+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.792+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.916+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.916+0000 I CONTROL  [signalProcessingThread] now exiting
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:44.916+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32mnotification-mongodb_1  |[0m restarting with auth on
[32mnotification-mongodb_1  |[0m mongod: no process found
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] db version v3.6.9
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-04T00:39:50.054+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.847 [info] <0.241.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.849 [info] <0.241.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.857 [info] <0.300.0> Starting rabbit_node_monitor
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.914 [info] <0.241.0> Management plugin: using rates mode 'basic'
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.917 [info] <0.336.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.921 [info] <0.336.0> Starting message stores for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.922 [info] <0.340.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.924 [info] <0.336.0> Started message store of type transient for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.925 [info] <0.343.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.927 [info] <0.336.0> Started message store of type persistent for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.974 [info] <0.389.0> started TCP Listener on [::]:5672
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.974 [info] <0.241.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.974 [info] <0.241.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.975 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:56.975 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:57.044 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:57.044 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-04 00:39:57.101 [info] <0.444.0> Management plugin started. Port: 15672
[36mrabbitmq_1              |[0m 2018-12-04 00:39:57.102 [info] <0.550.0> Statistics database started.
[36mrabbitmq_1              |[0m 2018-12-04 00:39:57.109 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  completed with 3 plugins.
[36mrabbitmq_1              |[0m 2018-12-04 00:39:57.747 [info] <0.5.0> Server startup complete; 3 plugins started.
[36mrabbitmq_1              |[0m  * rabbitmq_management
[36mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[36mrabbitmq_1              |[0m  * rabbitmq_management_agent
[31mconfig_1                |[0m 2018-12-04 00:39:46.410  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1ae369b7: startup date [Tue Dec 04 00:39:46 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 00:39:49.027  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b39e3181] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m   .   ____          _            __ _ _
[31mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[31mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m 2018-12-04 00:39:50.790  INFO 1 --- [           main] com.bidbig.config.ConfigApplication      : The following profiles are active: native
[31mconfig_1                |[0m 2018-12-04 00:39:50.838  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6fc6f14e: startup date [Tue Dec 04 00:39:50 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1ae369b7
[31mconfig_1                |[0m 2018-12-04 00:39:55.572  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[31mconfig_1                |[0m 2018-12-04 00:39:55.908  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b39e3181] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-12-04 00:39:56.995  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[31mconfig_1                |[0m 2018-12-04 00:39:57.091  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31mconfig_1                |[0m 2018-12-04 00:39:57.092  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31mconfig_1                |[0m 2018-12-04 00:39:57.138  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[31mconfig_1                |[0m 2018-12-04 00:39:57.460  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[31mconfig_1                |[0m 2018-12-04 00:39:57.460  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6623 ms
[31mconfig_1                |[0m 2018-12-04 00:39:58.976  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-04 00:39:58.976  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-04 00:39:58.977  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-04 00:39:58.977  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-04 00:39:58.977  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31mconfig_1                |[0m 2018-12-04 00:39:58.977  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-04 00:39:58.978  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-04 00:39:58.978  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31mconfig_1                |[0m 2018-12-04 00:39:59.445  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-12-04 00:39:59.578  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6fc6f14e: startup date [Tue Dec 04 00:39:50 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1ae369b7
[31mconfig_1                |[0m 2018-12-04 00:39:59.775  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[31mconfig_1                |[0m 2018-12-04 00:39:59.776  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mconfig_1                |[0m 2018-12-04 00:39:59.789  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-12-04 00:39:59.790  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-12-04 00:39:59.796  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-12-04 00:39:59.806  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[31mconfig_1                |[0m 2018-12-04 00:39:59.807  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[31mconfig_1                |[0m 2018-12-04 00:39:59.807  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
