Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_config_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_notification-service_1, live-auction_bidding_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.263+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.264+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.264+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.264+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.264+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.264+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.264+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.264+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.289+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:22.289+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.318+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:60600 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.318+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:60600 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[36mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.368+0000 I NETWORK  [conn1] end connection 127.0.0.1:60600 (0 connections now open)
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.394+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.394+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.394+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.396+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.399+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.553+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.553+0000 I CONTROL  [signalProcessingThread] now exiting
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:26.553+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mnotification-mongodb_1  |[0m restarting with auth on
[36mnotification-mongodb_1  |[0m mongod: no process found
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.672+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.673+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.675+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.675+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.675+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:31.675+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:33.285+0000 I STORAGE  [initandlisten] WiredTiger message [1543817613:285112][1:0x7f7810f84580], txn-recover: Main recovery loop: starting at 281/4736
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:33.533+0000 I STORAGE  [initandlisten] WiredTiger message [1543817613:533281][1:0x7f7810f84580], txn-recover: Recovering log 281 through 282
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:33.747+0000 I STORAGE  [initandlisten] WiredTiger message [1543817613:747814][1:0x7f7810f84580], txn-recover: Recovering log 282 through 282
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:33.837+0000 I STORAGE  [initandlisten] WiredTiger message [1543817613:837102][1:0x7f7810f84580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:33.950+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-12-03T06:13:33.951+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.669 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.669 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.685 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.716 UTC [23] LOG:  database system shutdown was interrupted; last known up at 2018-12-03 05:48:31 UTC
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.809 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.818 UTC [23] LOG:  redo starts at 0/247EF40
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.818 UTC [23] LOG:  invalid record length at 0/247F058: wanted 24, got 0
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.818 UTC [23] LOG:  redo done at 0/247EFE8
[33mpostgresql_1            |[0m 2018-12-03 06:13:21.865 UTC [1] LOG:  database system is ready to accept connections
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m 2018-12-03 06:13:23 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-12-03 06:13:30 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-12-03 06:13:30 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[32mmancenter_1             |[0m 2018-12-03 06:13:38 [qtp1873653341-15] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:13:43 [qtp1873653341-11] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:13:43 [qtp1873653341-17] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:13:43 [qtp1873653341-27] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:13:48 [qtp1873653341-15] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:13:53 [qtp1873653341-15] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:13:56 [qtp1873653341-27] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:13:58 [qtp1873653341-31] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32mmancenter_1             |[0m 2018-12-03 06:14:03 [qtp1873653341-30] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[35mconfig_1                |[0m 2018-12-03 06:13:27.787  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5: startup date [Mon Dec 03 06:13:27 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-03 06:13:30.900  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2045a30f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 
[35mconfig_1                |[0m   .   ____          _            __ _ _
[35mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[35mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35mconfig_1                |[0m 
[35mconfig_1                |[0m 2018-12-03 06:13:32.910  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[35mconfig_1                |[0m 2018-12-03 06:13:33.015  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5abca1e0: startup date [Mon Dec 03 06:13:33 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5
[35mconfig_1                |[0m 2018-12-03 06:13:38.241  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[35mconfig_1                |[0m 2018-12-03 06:13:38.509  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2045a30f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 2018-12-03 06:13:39.245  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[35mconfig_1                |[0m 2018-12-03 06:13:39.303  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35mconfig_1                |[0m 2018-12-03 06:13:39.304  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35mconfig_1                |[0m 2018-12-03 06:13:39.357  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35mconfig_1                |[0m 2018-12-03 06:13:39.481  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35mconfig_1                |[0m 2018-12-03 06:13:39.481  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6466 ms
[35mconfig_1                |[0m 2018-12-03 06:13:41.481  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-03 06:13:41.481  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-03 06:13:41.481  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-03 06:13:41.482  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-03 06:13:41.482  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35mconfig_1                |[0m 2018-12-03 06:13:41.482  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-03 06:13:41.483  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-03 06:13:41.485  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[35mconfig_1                |[0m 2018-12-03 06:13:42.201  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-12-03 06:13:42.406  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5abca1e0: startup date [Mon Dec 03 06:13:33 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5
[35mconfig_1                |[0m 2018-12-03 06:13:42.575  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1                |[0m 2018-12-03 06:13:42.577  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35mconfig_1                |[0m 2018-12-03 06:13:42.597  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-03 06:13:42.599  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-03 06:13:42.600  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-03 06:13:42.600  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-12-03 06:13:42.601  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[35mconfig_1                |[0m 2018-12-03 06:13:42.601  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-12-03 06:13:42.602  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
[35mconfig_1                |[0m 2018-12-03 06:13:42.618  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-03 06:13:42.618  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles}/{label:.*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.labelled(java.lang.String,java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-12-03 06:13:42.619  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.yml || /{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.yaml(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-12-03 06:13:42.620  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-12-03 06:13:42.622  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.jsonProperties(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-12-03 06:13:42.625  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
