Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[35mrabbitmq_1              |[0m 2018-12-09 17:57:40.467 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  completed with 3 plugins.
[35mrabbitmq_1              |[0m 2018-12-09 17:57:41.066 [info] <0.5.0> Server startup complete; 3 plugins started.
[35mrabbitmq_1              |[0m  * rabbitmq_management
[35mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[35mrabbitmq_1              |[0m  * rabbitmq_management_agent
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.506+0000 I NETWORK  [conn1] end connection 127.0.0.1:49072 (0 connections now open)
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.619+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.619+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.619+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.620+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:25.625+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:26.277+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:26.277+0000 I CONTROL  [signalProcessingThread] now exiting
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:26.277+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32mnotification-mongodb_1  |[0m restarting with auth on
[32mnotification-mongodb_1  |[0m mongod: no process found
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.425+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e3cbc73fee27
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.425+0000 I CONTROL  [initandlisten] db version v3.6.9
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.425+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.425+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.425+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.426+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.426+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.426+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.426+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.426+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.426+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.429+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.429+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.430+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.430+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:31.430+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:32.886+0000 I STORAGE  [initandlisten] WiredTiger message [1544378252:885998][1:0x7efc94cee600], txn-recover: Main recovery loop: starting at 459/4992
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:33.052+0000 I STORAGE  [initandlisten] WiredTiger message [1544378253:52835][1:0x7efc94cee600], txn-recover: Recovering log 459 through 460
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:33.236+0000 I STORAGE  [initandlisten] WiredTiger message [1544378253:236647][1:0x7efc94cee600], txn-recover: Recovering log 460 through 460
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:33.348+0000 I STORAGE  [initandlisten] WiredTiger message [1544378253:348557][1:0x7efc94cee600], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:33.797+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-12-09T17:57:33.801+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[31mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[31mhazelcast_1             |[0m # starting now....
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:22 PM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:22 PM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:24 PM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:24 PM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Picked [172.18.0.7]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:24 PM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast 3.11 (20181023 - 1500bbb) starting at [172.18.0.7]:5701
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:24 PM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:24 PM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] A non-empty group password is configured for the Hazelcast member. Starting with Hazelcast version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:25 PM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Backpressure is disabled
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:27 PM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Creating MulticastJoiner
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:28 PM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:28 PM com.hazelcast.internal.diagnostics.Diagnostics
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:28 PM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTING
[31mhazelcast_1             |[0m Dec 09, 2018 5:57:31 PM com.hazelcast.internal.cluster.ClusterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] 
[31mhazelcast_1             |[0m 
