Attaching to live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-service_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] modules: none
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] build environment:
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten]     distmod: debian92
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I CONTROL  [initandlisten] options: {}
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I STORAGE  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.676+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.738+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.741+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[33mnotification-mongodb_1  |[0m @(connect):1:6
[33mnotification-mongodb_1  |[0m exception: connect failed
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.866+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:14.866+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[33mnotification-mongodb_1  |[0m @(connect):1:6
[33mnotification-mongodb_1  |[0m exception: connect failed
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.633+0000 I STORAGE  [initandlisten] WiredTiger message [1542931455:633430][11:0x7fc1d5d0b580], txn-recover: Main recovery loop: starting at 22/8832
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.755+0000 I STORAGE  [initandlisten] WiredTiger message [1542931455:755979][11:0x7fc1d5d0b580], txn-recover: Recovering log 22 through 23
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.831+0000 I STORAGE  [initandlisten] WiredTiger message [1542931455:831714][11:0x7fc1d5d0b580], txn-recover: Recovering log 23 through 23
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.883+0000 I STORAGE  [initandlisten] WiredTiger message [1542931455:883641][11:0x7fc1d5d0b580], txn-recover: Set global recovery timestamp: 0
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.955+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.972+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:15.972+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.064+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:53984 #1 (1 connection now open)
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.072+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:53984 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[33mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.083+0000 I NETWORK  [conn1] end connection 127.0.0.1:53984 (0 connections now open)
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.096+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.097+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.097+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.103+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.105+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.252+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.252+0000 I CONTROL  [signalProcessingThread] now exiting
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:20.252+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mnotification-mongodb_1  |[0m restarting with auth on
[33mnotification-mongodb_1  |[0m mongod: no process found
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.355+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=31dd89c50b46
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten] db version v3.6.8
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten] modules: none
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten] build environment:
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten]     distmod: debian92
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I STORAGE  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:25.356+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:26.565+0000 I STORAGE  [initandlisten] WiredTiger message [1542931466:565343][1:0x7f207a548580], txn-recover: Main recovery loop: starting at 23/4736
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:26.787+0000 I STORAGE  [initandlisten] WiredTiger message [1542931466:787393][1:0x7f207a548580], txn-recover: Recovering log 23 through 24
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:26.898+0000 I STORAGE  [initandlisten] WiredTiger message [1542931466:898356][1:0x7f207a548580], txn-recover: Recovering log 24 through 24
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:27.023+0000 I STORAGE  [initandlisten] WiredTiger message [1542931467:23788][1:0x7f207a548580], txn-recover: Set global recovery timestamp: 0
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:27.146+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mnotification-mongodb_1  |[0m 2018-11-23T00:04:27.146+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mrabbitmq_1              |[0m 2018-11-23 00:04:24.113 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.763 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.763 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.763 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.763 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.764 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.790 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.790 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.790 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.790 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.790 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.790 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.791 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.791 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.796 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.796 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.797 [info] <0.228.0> 
[32mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[32mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[32mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[32mrabbitmq_1              |[0m 
[32mrabbitmq_1              |[0m   ##  ##
[32mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[32mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[32mrabbitmq_1              |[0m   ######  ##
[32mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[32mrabbitmq_1              |[0m 
[32mrabbitmq_1              |[0m               Starting broker...
[32mrabbitmq_1              |[0m 2018-11-23 00:04:33.804 [info] <0.228.0> 
[32mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[32mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[32mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[32mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[32mrabbitmq_1              |[0m  log(s)         : <stdout>
[32mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.411 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284251443 bytes) of 7830 MiB (8210628608 bytes) total
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.415 [info] <0.272.0> Enabling free disk space monitoring
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.415 [info] <0.272.0> Disk free limit set to 50MB
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.418 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.418 [info] <0.276.0> FHC read buffering:  OFF
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.418 [info] <0.276.0> FHC write buffering: ON
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.420 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.467 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.467 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.468 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.472 [info] <0.298.0> Starting rabbit_node_monitor
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.505 [info] <0.228.0> Management plugin: using rates mode 'basic'
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.506 [info] <0.330.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.516 [info] <0.330.0> Starting message stores for vhost '/'
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.517 [info] <0.334.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.519 [info] <0.330.0> Started message store of type transient for vhost '/'
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.519 [info] <0.337.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.521 [info] <0.330.0> Started message store of type persistent for vhost '/'
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.529 [info] <0.374.0> started TCP Listener on [::]:5672
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.530 [info] <0.228.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.530 [info] <0.228.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.531 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.531 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.537 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.540 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.571 [info] <0.429.0> Management plugin started. Port: 15672
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.571 [info] <0.535.0> Statistics database started.
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.572 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m  completed with 3 plugins.
[32mrabbitmq_1              |[0m 2018-11-23 00:04:34.799 [info] <0.5.0> Server startup complete; 3 plugins started.
[32mrabbitmq_1              |[0m  * rabbitmq_management
[32mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[32mrabbitmq_1              |[0m  * rabbitmq_management_agent
[35mconfig_1                |[0m 2018-11-23 00:04:20.190  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6ad5c04e: startup date [Fri Nov 23 00:04:20 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-23 00:04:21.581  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$469fcdad] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 
[35mconfig_1                |[0m   .   ____          _            __ _ _
[35mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[35mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35mconfig_1                |[0m 
[35mconfig_1                |[0m 2018-11-23 00:04:22.272  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[35mconfig_1                |[0m 2018-11-23 00:04:22.302  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@63753b6d: startup date [Fri Nov 23 00:04:22 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6ad5c04e
[35mconfig_1                |[0m 2018-11-23 00:04:24.978  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[35mconfig_1                |[0m 2018-11-23 00:04:25.181  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$469fcdad] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 2018-11-23 00:04:26.598  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[35mconfig_1                |[0m 2018-11-23 00:04:26.739  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35mconfig_1                |[0m 2018-11-23 00:04:26.740  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35mconfig_1                |[0m 2018-11-23 00:04:26.775  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35mconfig_1                |[0m 2018-11-23 00:04:27.195  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35mconfig_1                |[0m 2018-11-23 00:04:27.204  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4901 ms
[35mconfig_1                |[0m 2018-11-23 00:04:29.394  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-23 00:04:29.402  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-23 00:04:29.403  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-23 00:04:29.403  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-23 00:04:29.405  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35mconfig_1                |[0m 2018-11-23 00:04:29.410  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-23 00:04:29.410  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-23 00:04:29.416  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[35mconfig_1                |[0m 2018-11-23 00:04:30.365  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-11-23 00:04:30.545  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@63753b6d: startup date [Fri Nov 23 00:04:22 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6ad5c04e
[35mconfig_1                |[0m 2018-11-23 00:04:30.685  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
