Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[36mrabbitmq_1              |[0m 
[36mrabbitmq_1              |[0m               Starting broker...
[36mrabbitmq_1              |[0m 2018-12-02 03:15:51.701 [info] <0.229.0> 
[36mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[36mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[36mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[36mrabbitmq_1              |[0m  log(s)         : <stdout>
[36mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.438 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.447 [info] <0.272.0> Enabling free disk space monitoring
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.447 [info] <0.272.0> Disk free limit set to 50MB
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.455 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.455 [info] <0.276.0> FHC read buffering:  OFF
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.456 [info] <0.276.0> FHC write buffering: ON
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.458 [info] <0.229.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.520 [info] <0.229.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.521 [info] <0.229.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.522 [info] <0.229.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.543 [info] <0.298.0> Starting rabbit_node_monitor
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.595 [info] <0.229.0> Management plugin: using rates mode 'basic'
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.597 [info] <0.330.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.607 [info] <0.330.0> Starting message stores for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.607 [info] <0.334.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.610 [info] <0.330.0> Started message store of type transient for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.610 [info] <0.337.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.613 [info] <0.330.0> Started message store of type persistent for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.619 [info] <0.374.0> started TCP Listener on [::]:5672
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.619 [info] <0.229.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.620 [info] <0.229.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.620 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.621 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.629 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.629 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.685 [info] <0.429.0> Management plugin started. Port: 15672
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.685 [info] <0.535.0> Statistics database started.
[36mrabbitmq_1              |[0m 2018-12-02 03:15:52.686 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  completed with 3 plugins.
[36mrabbitmq_1              |[0m 2018-12-02 03:15:53.156 [info] <0.5.0> Server startup complete; 3 plugins started.
[36mrabbitmq_1              |[0m  * rabbitmq_management
[36mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[36mrabbitmq_1              |[0m  * rabbitmq_management_agent
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.516 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.516 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.527 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.569 UTC [23] LOG:  database system was interrupted; last known up at 2018-12-02 03:10:22 UTC
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.792 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.963 UTC [23] LOG:  redo starts at 0/21176D8
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.966 UTC [23] LOG:  invalid record length at 0/213EFA0: wanted 24, got 0
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.966 UTC [23] LOG:  redo done at 0/213EF68
[35mpostgresql_1            |[0m 2018-12-02 03:15:36.966 UTC [23] LOG:  last completed transaction was at log time 2018-12-02 03:13:09.391268+00
[35mpostgresql_1            |[0m 2018-12-02 03:15:37.276 UTC [1] LOG:  database system is ready to accept connections
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.299+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.299+0000 I CONTROL  [initandlisten] db version v3.6.8
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m 2018-12-02 03:15:35 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-12-02 03:15:43 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-12-02 03:15:43 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[31mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[31mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[31mhazelcast_1             |[0m # starting now....
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:37 AM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:37 AM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:38 AM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:38 AM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Picked [172.18.0.7]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:38 AM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast 3.11 (20181023 - 1500bbb) starting at [172.18.0.7]:5701
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:38 AM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:38 AM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] A non-empty group password is configured for the Hazelcast member. Starting with Hazelcast version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:39 AM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Backpressure is disabled
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:41 AM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Creating MulticastJoiner
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:42 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:42 AM com.hazelcast.internal.diagnostics.Diagnostics
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:42 AM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTING
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:46 AM com.hazelcast.internal.cluster.ClusterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] 
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Members {size:1, ver:1} [
[31mhazelcast_1             |[0m 	Member [172.18.0.7]:5701 - 636dcd60-0b5e-4f88-82da-661dc0affb8b this
[31mhazelcast_1             |[0m ]
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:46 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast will connect to Hazelcast Management Center on address: 
[31mhazelcast_1             |[0m http://mancenter:8080/hazelcast-mancenter
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:46 AM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTED
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:46 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to pull tasks from Management Center
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:46 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to connect to: http://mancenter:8080/hazelcast-mancenter/collector.do
[31mhazelcast_1             |[0m Dec 02, 2018 3:15:52 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Connection to Management Center restored.
[34mconfig_1                |[0m 2018-12-02 03:15:43.920  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5: startup date [Sun Dec 02 03:15:43 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-02 03:15:45.779  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2045a30f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 
[34mconfig_1                |[0m   .   ____          _            __ _ _
[34mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten] modules: none
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten] build environment:
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten]     distmod: debian92
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.300+0000 I CONTROL  [initandlisten] options: {}
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.301+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.301+0000 I STORAGE  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.301+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.301+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mnotification-mongodb_1  |[0m 2018-12-02T03:15:34.301+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[34mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[34mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34mconfig_1                |[0m 
[34mconfig_1                |[0m 2018-12-02 03:15:47.644  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[34mconfig_1                |[0m 2018-12-02 03:15:47.724  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@56235b8e: startup date [Sun Dec 02 03:15:47 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5
[34mconfig_1                |[0m 2018-12-02 03:15:51.033  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[34mconfig_1                |[0m 2018-12-02 03:15:51.132  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2045a30f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 2018-12-02 03:15:51.616  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[34mconfig_1                |[0m 2018-12-02 03:15:51.671  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34mconfig_1                |[0m 2018-12-02 03:15:51.672  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[34mconfig_1                |[0m 2018-12-02 03:15:51.716  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[34mconfig_1                |[0m 2018-12-02 03:15:51.825  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[34mconfig_1                |[0m 2018-12-02 03:15:51.826  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4102 ms
[34mconfig_1                |[0m 2018-12-02 03:15:53.351  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-02 03:15:53.352  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-02 03:15:53.352  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-02 03:15:53.352  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-02 03:15:53.353  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[34mconfig_1                |[0m 2018-12-02 03:15:53.353  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-02 03:15:53.353  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[34mconfig_1                |[0m 2018-12-02 03:15:53.353  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[34mconfig_1                |[0m 2018-12-02 03:15:53.802  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mconfig_1                |[0m 2018-12-02 03:15:53.903  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@56235b8e: startup date [Sun Dec 02 03:15:47 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5
[34mconfig_1                |[0m 2018-12-02 03:15:54.021  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mconfig_1                |[0m 2018-12-02 03:15:54.022  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36;1mauth-service_1          |[0m 2018-12-02 03:16:13.283  INFO [auth-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@340f438e: startup date [Sun Dec 02 03:16:13 UTC 2018]; root of context hierarchy
[36;1mauth-service_1          |[0m 2018-12-02 03:16:16.264  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mauth-service_1          |[0m 2018-12-02 03:16:16.931  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$aab2dca0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 2018-12-02 03:15:54.032  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[34mconfig_1                |[0m 2018-12-02 03:15:54.032  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[34mconfig_1                |[0m 2018-12-02 03:15:54.033  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[34mconfig_1                |[0m 2018-12-02 03:15:54.033  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
