Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_gateway_1, live-auction_account-service_1
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mmancenter_1             |[0m 2018-12-04 03:54:41 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[35mrabbitmq_1              |[0m 2018-12-04 03:54:39.467 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.274 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.274 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.955+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.956+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[31mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[31mhazelcast_1             |[0m # starting now....
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.956+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[31mhazelcast_1             |[0m ########################################
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.956+0000 I STORAGE  [initandlisten] 
[31mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.957+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.957+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:33 AM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.957+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:33 AM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:35 AM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.274 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.996+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:35 AM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Picked [172.18.0.7]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:28.996+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:35 AM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast 3.11 (20181023 - 1500bbb) starting at [172.18.0.7]:5701
[36mnotification-mongodb_1  |[0m exception: connect failed
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:35 AM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:35 AM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] A non-empty group password is configured for the Hazelcast member. Starting with Hazelcast version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:36 AM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Backpressure is disabled
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:29.056+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:38 AM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Creating MulticastJoiner
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:29.056+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:39 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[36mnotification-mongodb_1  |[0m exception: connect failed
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:39 AM com.hazelcast.internal.diagnostics.Diagnostics
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.103+0000 I STORAGE  [initandlisten] WiredTiger message [1543895670:103195][12:0x7fda23fb7600], txn-recover: Main recovery loop: starting at 324/256
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:39 AM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTING
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.103+0000 I STORAGE  [initandlisten] WiredTiger message [1543895670:103636][12:0x7fda23fb7600], txn-recover: Recovering log 324 through 325
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:42 AM com.hazelcast.internal.cluster.ClusterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] 
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Members {size:1, ver:1} [
[31mhazelcast_1             |[0m 	Member [172.18.0.7]:5701 - c9943d2c-c053-43f8-98a3-190e33c970b5 this
[31mhazelcast_1             |[0m ]
[31mhazelcast_1             |[0m 
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.263+0000 I STORAGE  [initandlisten] WiredTiger message [1543895670:263598][12:0x7fda23fb7600], file:index-3--4740431467989370774.wt, txn-recover: Recovering log 325 through 325
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:42 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast will connect to Hazelcast Management Center on address: 
[31mhazelcast_1             |[0m http://mancenter:8080/hazelcast-mancenter
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.316+0000 I STORAGE  [initandlisten] WiredTiger message [1543895670:316105][12:0x7fda23fb7600], file:index-3--4740431467989370774.wt, txn-recover: Set global recovery timestamp: 0
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:42 AM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTED
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.275 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] 
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:43 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to connect to: http://mancenter:8080/hazelcast-mancenter/collector.do
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.983+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.984+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.984+0000 I CONTROL  [initandlisten] 
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:43 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to pull tasks from Management Center
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.998+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[31mhazelcast_1             |[0m Dec 04, 2018 3:54:48 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Connection to Management Center restored.
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:30.999+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.183+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:34070 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.201+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:34070 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[36mnotification-mongodb_1  |[0m Implicit session: session { "id" : UUID("acaca495-2d67-44c8-9642-2b79025ba849") }
[36mnotification-mongodb_1  |[0m MongoDB server version: 3.6.9
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.209+0000 I NETWORK  [conn1] end connection 127.0.0.1:34070 (0 connections now open)
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.213+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.213+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.213+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.213+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.216+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.958+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.958+0000 I CONTROL  [signalProcessingThread] now exiting
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:34.959+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mnotification-mongodb_1  |[0m restarting with auth on
[36mnotification-mongodb_1  |[0m mongod: no process found
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.116+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.116+0000 I CONTROL  [initandlisten] db version v3.6.9
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.116+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.116+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.117+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.117+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.117+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.117+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.117+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.117+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.117+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.118+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.121+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.121+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.121+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:40.121+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:41.703+0000 I STORAGE  [initandlisten] WiredTiger message [1543895681:703036][1:0x7f0ef920c600], txn-recover: Main recovery loop: starting at 325/4864
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:41.906+0000 I STORAGE  [initandlisten] WiredTiger message [1543895681:906751][1:0x7f0ef920c600], txn-recover: Recovering log 325 through 326
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:42.104+0000 I STORAGE  [initandlisten] WiredTiger message [1543895682:104571][1:0x7f0ef920c600], txn-recover: Recovering log 326 through 326
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:42.256+0000 I STORAGE  [initandlisten] WiredTiger message [1543895682:256211][1:0x7f0ef920c600], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:42.731+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-12-04T03:54:42.734+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.275 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.353 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.353 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.354 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.354 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.354 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.354 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.355 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.355 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.363 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.363 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m   ##  ##
[35mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m   ######  ##
[35mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m               Starting broker...
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.364 [info] <0.228.0> 
[35mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[35mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m 2018-12-04 03:54:49.366 [info] <0.228.0> 
[35mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[35mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[35mrabbitmq_1              |[0m  log(s)         : <stdout>
[35mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.214 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.226 [info] <0.272.0> Enabling free disk space monitoring
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.226 [info] <0.272.0> Disk free limit set to 50MB
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.255 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.255 [info] <0.276.0> FHC read buffering:  OFF
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.255 [info] <0.276.0> FHC write buffering: ON
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.270 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.395 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.395 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.396 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.434 [info] <0.298.0> Starting rabbit_node_monitor
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.495 [info] <0.228.0> Management plugin: using rates mode 'basic'
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.498 [info] <0.334.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.538 [info] <0.334.0> Starting message stores for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.539 [info] <0.338.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.540 [info] <0.334.0> Started message store of type transient for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.541 [info] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.542 [warning] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.545 [info] <0.334.0> Started message store of type persistent for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.591 [info] <0.387.0> started TCP Listener on [::]:5672
[35mrabbitmq_1              |[0m 2018-12-04 03:54:50.592 [info] <0.228.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
