Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_auction-service_1, live-auction_config_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-11-22 14:35:24.808 [info] <0.33.0> Application lager started on node rabbit@28149d6ff3d8
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.350+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.392+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:21.393+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.342+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:50442 #1 (1 connection now open)
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.362+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:50442 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[32mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.379+0000 I NETWORK  [conn1] end connection 127.0.0.1:50442 (0 connections now open)
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.385+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.386+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.386+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.386+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.390+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.529+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.529+0000 I CONTROL  [signalProcessingThread] now exiting
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:25.529+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32mnotification-mongodb_1  |[0m restarting with auth on
[32mnotification-mongodb_1  |[0m mongod: no process found
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.602+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bbb847779b53
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.602+0000 I CONTROL  [initandlisten] db version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.602+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.602+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.603+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.603+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.603+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.607+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.608+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.608+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.608+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.608+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.608+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.609+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.609+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:30.609+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:31.723+0000 I STORAGE  [initandlisten] WiredTiger message [1542897331:723693][1:0x7f8641f91580], txn-recover: Main recovery loop: starting at 63/4736
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:31.920+0000 I STORAGE  [initandlisten] WiredTiger message [1542897331:920379][1:0x7f8641f91580], txn-recover: Recovering log 63 through 64
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:32.034+0000 I STORAGE  [initandlisten] WiredTiger message [1542897332:34205][1:0x7f8641f91580], txn-recover: Recovering log 64 through 64
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:32.143+0000 I STORAGE  [initandlisten] WiredTiger message [1542897332:143173][1:0x7f8641f91580], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:32.213+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-11-22T14:35:32.214+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mauction-service_1       |[0m 2018-11-22 14:35:28.077  INFO [auction-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7f63425a: startup date [Thu Nov 22 14:35:27 UTC 2018]; root of context hierarchy
[35mauction-service_1       |[0m 2018-11-22 14:35:29.955  INFO [auction-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35mauction-service_1       |[0m 2018-11-22 14:35:30.395  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$6b64729d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mauction-service_1       |[0m 2018-11-22 14:35:30.446  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$91badd75] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mauction-service_1       |[0m 
[35mauction-service_1       |[0m   .   ____          _            __ _ _
[35mauction-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mauction-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mauction-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mauction-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mauction-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[35mauction-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35mauction-service_1       |[0m 
[35mauction-service_1       |[0m 2018-11-22 14:35:32.566  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mauction-service_1       |[0m 2018-11-22 14:35:32.969  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://config:8888. Will be trying the next url if available
[35mauction-service_1       |[0m 2018-11-22 14:35:34.000  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mauction-service_1       |[0m 2018-11-22 14:35:34.059  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://config:8888. Will be trying the next url if available
[35mauction-service_1       |[0m 2018-11-22 14:35:35.169  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mauction-service_1       |[0m 2018-11-22 14:35:35.187  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://config:8888. Will be trying the next url if available
[35mauction-service_1       |[0m 2018-11-22 14:35:36.407  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mauction-service_1       |[0m 2018-11-22 14:35:36.433  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://config:8888. Will be trying the next url if available
[35mauction-service_1       |[0m 2018-11-22 14:35:37.773  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mauction-service_1       |[0m 2018-11-22 14:35:37.779  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://config:8888. Will be trying the next url if available
[35mauction-service_1       |[0m 2018-11-22 14:35:39.251  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mauction-service_1       |[0m 2018-11-22 14:35:39.257  INFO [auction-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://config:8888. Will be trying the next url if available
[35mauction-service_1       |[0m 2018-11-22 14:35:39.311 ERROR [auction-service,,,] 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
[35mauction-service_1       |[0m 
[35mauction-service_1       |[0m java.lang.IllegalStateException: Could not locate PropertySource and the fail fast property is set, failing
[35mauction-service_1       |[0m 	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator.locate(ConfigServicePropertySourceLocator.java:136) ~[spring-cloud-config-client-2.0.2.RELEASE.jar!/:2.0.2.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.cloud.config.client.ConfigServicePropertySourceLocator$$FastClassBySpringCGLIB$$fa44b2a.invoke(<generated>) ~[spring-cloud-config-client-2.0.2.RELEASE.jar!/:2.0.2.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746) ~[spring-aop-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[35mauction-service_1       |[0m 	at org.springframework.retry.interceptor.RetryOperationsInterceptor$1.doWithRetry(RetryOperationsInterceptor.java:91) ~[spring-retry-1.2.2.RELEASE.jar!/:na]
[35mauction-service_1       |[0m 	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:287) ~[spring-retry-1.2.2.RELEASE.jar!/:na]
[35mauction-service_1       |[0m 	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:164) ~[spring-retry-1.2.2.RELEASE.jar!/:na]
[35mauction-service_1       |[0m 	at org.springframework.retry.interceptor.RetryOperationsInterceptor.invoke(RetryOperationsInterceptor.java:118) ~[spring-retry-1.2.2.RELEASE.jar!/:na]
[35mauction-service_1       |[0m 	at org.springframework.retry.annotation.AnnotationAwareRetryOperationsInterceptor.invoke(AnnotationAwareRetryOperationsInterceptor.java:153) ~[spring-retry-1.2.2.RELEASE.jar!/:na]
