Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:18.748 [info] <0.239.0> 
[36mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[36mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[36mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[36mrabbitmq_1              |[0m  log(s)         : <stdout>
[36mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.450 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284251443 bytes) of 7830 MiB (8210628608 bytes) total
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.459 [info] <0.272.0> Enabling free disk space monitoring
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.459 [info] <0.272.0> Disk free limit set to 50MB
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.465 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.465 [info] <0.276.0> FHC read buffering:  OFF
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.466 [info] <0.276.0> FHC write buffering: ON
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.468 [info] <0.239.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.558 [info] <0.239.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.558 [info] <0.239.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.559 [info] <0.239.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.582 [info] <0.298.0> Starting rabbit_node_monitor
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.683 [info] <0.239.0> Management plugin: using rates mode 'basic'
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.686 [info] <0.334.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.692 [info] <0.334.0> Starting message stores for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.692 [info] <0.338.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.699 [info] <0.334.0> Started message store of type transient for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.699 [info] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.700 [warning] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.704 [info] <0.334.0> Started message store of type persistent for vhost '/'
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.734 [info] <0.387.0> started TCP Listener on [::]:5672
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.734 [info] <0.239.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.735 [info] <0.239.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.735 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.736 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.743 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[35mpostgresql_1            |[0m 2018-12-08 17:42:01.436 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgresql_1            |[0m 2018-12-08 17:42:01.436 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.743 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.842 [info] <0.442.0> Management plugin started. Port: 15672
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.842 [info] <0.548.0> Statistics database started.
[35mpostgresql_1            |[0m 2018-12-08 17:42:01.796 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgresql_1            |[0m 2018-12-08 17:42:02.241 UTC [23] LOG:  database system was interrupted; last known up at 2018-12-08 07:10:10 UTC
[35mpostgresql_1            |[0m 2018-12-08 17:42:03.199 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[35mpostgresql_1            |[0m 2018-12-08 17:42:03.260 UTC [23] LOG:  redo starts at 0/3F71310
[35mpostgresql_1            |[0m 2018-12-08 17:42:03.260 UTC [23] LOG:  invalid record length at 0/3F713F0: wanted 24, got 0
[35mpostgresql_1            |[0m 2018-12-08 17:42:03.260 UTC [23] LOG:  redo done at 0/3F713B8
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.841+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.841+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.841+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.863+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.866+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[33mnotification-mongodb_1  |[0m @(connect):1:6
[33mnotification-mongodb_1  |[0m exception: connect failed
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.983+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mnotification-mongodb_1  |[0m 2018-12-08T17:41:58.983+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[33mnotification-mongodb_1  |[0m @(connect):1:6
[33mnotification-mongodb_1  |[0m exception: connect failed
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.060+0000 I STORAGE  [initandlisten] WiredTiger message [1544290920:60374][11:0x7fc9deb98600], txn-recover: Main recovery loop: starting at 434/256
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.060+0000 I STORAGE  [initandlisten] WiredTiger message [1544290920:60851][11:0x7fc9deb98600], txn-recover: Recovering log 434 through 435
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.258+0000 I STORAGE  [initandlisten] WiredTiger message [1544290920:258939][11:0x7fc9deb98600], file:index-3--4740431467989370774.wt, txn-recover: Recovering log 435 through 435
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.336+0000 I STORAGE  [initandlisten] WiredTiger message [1544290920:336792][11:0x7fc9deb98600], file:index-3--4740431467989370774.wt, txn-recover: Set global recovery timestamp: 0
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.833+0000 I CONTROL  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.908+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:00.909+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[33mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.089+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:47160 #1 (1 connection now open)
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.109+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:47160 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-42-generic" } }
[33mnotification-mongodb_1  |[0m Implicit session: session { "id" : UUID("fe8fd4de-48e0-47ef-8859-edede4fda52e") }
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[35mpostgresql_1            |[0m 2018-12-08 17:42:03.628 UTC [1] LOG:  database system is ready to accept connections
[36mrabbitmq_1              |[0m 2018-12-08 17:42:19.848 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[36mrabbitmq_1              |[0m  completed with 3 plugins.
[36mrabbitmq_1              |[0m 2018-12-08 17:42:20.351 [info] <0.5.0> Server startup complete; 3 plugins started.
[36mrabbitmq_1              |[0m  * rabbitmq_management
[36mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[36mrabbitmq_1              |[0m  * rabbitmq_management_agent
[32mmancenter_1             |[0m 2018-12-08 17:42:00 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-12-08 17:42:11 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-12-08 17:42:11 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[33mnotification-mongodb_1  |[0m MongoDB server version: 3.6.9
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.120+0000 I NETWORK  [conn1] end connection 127.0.0.1:47160 (0 connections now open)
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.140+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.140+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.140+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.140+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.143+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.632+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.632+0000 I CONTROL  [signalProcessingThread] now exiting
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:04.633+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mnotification-mongodb_1  |[0m restarting with auth on
[33mnotification-mongodb_1  |[0m mongod: no process found
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] db version v3.6.9
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] modules: none
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] build environment:
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten]     distmod: debian92
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.751+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.752+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.752+0000 I STORAGE  [initandlisten] 
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.752+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.752+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:09.752+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:11.103+0000 I STORAGE  [initandlisten] WiredTiger message [1544290931:103444][1:0x7f939aa9a600], txn-recover: Main recovery loop: starting at 435/4992
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:11.270+0000 I STORAGE  [initandlisten] WiredTiger message [1544290931:270404][1:0x7f939aa9a600], txn-recover: Recovering log 435 through 436
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:11.403+0000 I STORAGE  [initandlisten] WiredTiger message [1544290931:403676][1:0x7f939aa9a600], txn-recover: Recovering log 436 through 436
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:11.488+0000 I STORAGE  [initandlisten] WiredTiger message [1544290931:488224][1:0x7f939aa9a600], txn-recover: Set global recovery timestamp: 0
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:11.596+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mnotification-mongodb_1  |[0m 2018-12-08T17:42:11.605+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[31mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[31mhazelcast_1             |[0m # starting now....
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:02 PM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:02 PM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:03 PM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:03 PM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Picked [172.18.0.7]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:03 PM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast 3.11 (20181023 - 1500bbb) starting at [172.18.0.7]:5701
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:03 PM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:03 PM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] A non-empty group password is configured for the Hazelcast member. Starting with Hazelcast version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:04 PM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Backpressure is disabled
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:06 PM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Creating MulticastJoiner
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:07 PM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:07 PM com.hazelcast.internal.diagnostics.Diagnostics
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:07 PM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTING
[31mhazelcast_1             |[0m Dec 08, 2018 5:42:11 PM com.hazelcast.internal.cluster.ClusterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] 
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Members {size:1, ver:1} [
[31mhazelcast_1             |[0m 	Member [172.18.0.7]:5701 - bac148c7-315c-4dc9-8b3f-f9e8aee0a259 this
