Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_items-service_1, live-auction_registry_1, live-auction_bidding_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.387 UTC [24] LOG:  database system was interrupted; last known up at 2018-12-04 04:45:26 UTC
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.585 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.594 UTC [24] LOG:  redo starts at 0/2C6F028
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.594 UTC [24] LOG:  invalid record length at 0/2C6F108: wanted 24, got 0
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.594 UTC [24] LOG:  redo done at 0/2C6F0D0
[33mpostgresql_1            |[0m 2018-12-04 04:56:34.641 UTC [1] LOG:  database system is ready to accept connections
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.195+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.195+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.195+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.195+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:44.195+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:45.430+0000 I STORAGE  [initandlisten] WiredTiger message [1543899405:430907][1:0x7f9866b87600], txn-recover: Main recovery loop: starting at 333/4992
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:45.616+0000 I STORAGE  [initandlisten] WiredTiger message [1543899405:616101][1:0x7f9866b87600], txn-recover: Recovering log 333 through 334
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:45.852+0000 I STORAGE  [initandlisten] WiredTiger message [1543899405:852103][1:0x7f9866b87600], txn-recover: Recovering log 334 through 334
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:45.928+0000 I STORAGE  [initandlisten] WiredTiger message [1543899405:928381][1:0x7f9866b87600], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:46.025+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-12-04T04:56:46.030+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m 2018-12-04 04:56:35 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-12-04 04:56:43 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-12-04 04:56:43 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[35mrabbitmq_1              |[0m 2018-12-04 04:56:48.577 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.316 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.317 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.317 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.317 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.318 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.383 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.383 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.384 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.384 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.384 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.388 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.390 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.390 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.412 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.412 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.424 [info] <0.250.0> 
[35mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[35mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m   ##  ##
[35mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m   ######  ##
[35mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m               Starting broker...
[35mrabbitmq_1              |[0m 2018-12-04 04:56:59.429 [info] <0.250.0> 
[35mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[35mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[35mrabbitmq_1              |[0m  log(s)         : <stdout>
[35mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.354 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.361 [info] <0.272.0> Enabling free disk space monitoring
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.362 [info] <0.272.0> Disk free limit set to 50MB
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.373 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.373 [info] <0.276.0> FHC read buffering:  OFF
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.373 [info] <0.276.0> FHC write buffering: ON
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.377 [info] <0.250.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.454 [info] <0.250.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.454 [info] <0.250.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.456 [info] <0.250.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.476 [info] <0.298.0> Starting rabbit_node_monitor
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.524 [info] <0.250.0> Management plugin: using rates mode 'basic'
[31mconfig_1                |[0m 2018-12-04 04:56:42.879  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5: startup date [Tue Dec 04 04:56:42 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 04:56:45.844  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2045a30f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m   .   ____          _            __ _ _
[31mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[31mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m 2018-12-04 04:56:47.781  INFO 1 --- [           main] com.bidbig.config.ConfigApplication      : The following profiles are active: native
[31mconfig_1                |[0m 2018-12-04 04:56:47.907  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@56235b8e: startup date [Tue Dec 04 04:56:47 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fffcba5
[31mconfig_1                |[0m 2018-12-04 04:56:52.653  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[31mconfig_1                |[0m 2018-12-04 04:56:52.872  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2045a30f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-12-04 04:56:53.531  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[31mconfig_1                |[0m 2018-12-04 04:56:53.577  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.528 [info] <0.334.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.537 [info] <0.334.0> Starting message stores for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.538 [info] <0.338.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.539 [info] <0.334.0> Started message store of type transient for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.540 [info] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.541 [warning] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.549 [info] <0.334.0> Started message store of type persistent for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.569 [info] <0.387.0> started TCP Listener on [::]:5672
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.570 [info] <0.250.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.570 [info] <0.250.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.570 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.571 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.575 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.575 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.620 [info] <0.442.0> Management plugin started. Port: 15672
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.620 [info] <0.548.0> Statistics database started.
[35mrabbitmq_1              |[0m 2018-12-04 04:57:00.622 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  completed with 3 plugins.
[35mrabbitmq_1              |[0m 2018-12-04 04:57:01.010 [info] <0.5.0> Server startup complete; 3 plugins started.
[35mrabbitmq_1              |[0m  * rabbitmq_management
[35mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[35mrabbitmq_1              |[0m  * rabbitmq_management_agent
[34mhazelcast_1             |[0m ########################################
[34mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[34mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[34mhazelcast_1             |[0m # starting now....
[34mhazelcast_1             |[0m ########################################
[34mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[34mhazelcast_1             |[0m Dec 04, 2018 4:56:39 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[34mhazelcast_1             |[0m Dec 04, 2018 4:56:39 AM com.hazelcast.config.XmlConfigLocator
[34mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[34mhazelcast_1             |[0m Dec 04, 2018 4:56:41 AM com.hazelcast.instance.AddressPicker
[34mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[34mhazelcast_1             |[0m Dec 04, 2018 4:56:41 AM com.hazelcast.instance.AddressPicker
