Attaching to live-auction_postgresql_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_account-service_1
[36mpostgresql_1            |[0m 2018-12-03 05:43:13.956 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mconfig_1                |[0m 2018-12-03 05:43:27.263  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6578 ms
[33mconfig_1                |[0m 2018-12-03 05:43:31.543  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-03 05:43:31.544  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-03 05:43:31.544  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-03 05:43:31.544  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-03 05:43:31.545  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[36mpostgresql_1            |[0m 2018-12-03 05:43:14.130 UTC [23] LOG:  invalid record length at 0/243D1D8: wanted 24, got 0
[36mpostgresql_1            |[0m 2018-12-03 05:43:14.130 UTC [23] LOG:  redo done at 0/243D1A0
[36mpostgresql_1            |[0m 2018-12-03 05:43:14.130 UTC [23] LOG:  last completed transaction was at log time 2018-12-03 05:40:30.35824+00
[33mconfig_1                |[0m 2018-12-03 05:43:31.545  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36mpostgresql_1            |[0m 2018-12-03 05:43:14.194 UTC [1] LOG:  database system is ready to accept connections
[33mconfig_1                |[0m 2018-12-03 05:43:31.545  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[33mconfig_1                |[0m 2018-12-03 05:43:31.545  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33mconfig_1                |[0m 2018-12-03 05:43:32.954  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mconfig_1                |[0m 2018-12-03 05:43:33.429  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6b09bb57: startup date [Mon Dec 03 05:43:20 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6833ce2c
[32mnotification-mongodb_1  |[0m setup mongodb auth
[32mnotification-mongodb_1  |[0m start mongodb without auth
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.333+0000 I CONTROL  [initandlisten] MongoDB starting : pid=12 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.333+0000 I CONTROL  [initandlisten] db version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.333+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.334+0000 I CONTROL  [initandlisten] options: {}
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.341+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.342+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.342+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.342+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.342+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.563+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.566+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.710+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:16.711+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[32mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[32mnotification-mongodb_1  |[0m @(connect):1:6
[32mnotification-mongodb_1  |[0m exception: connect failed
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.368+0000 I STORAGE  [initandlisten] WiredTiger message [1543815797:368292][12:0x7f4928c37580], txn-recover: Main recovery loop: starting at 278/7680
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.536+0000 I STORAGE  [initandlisten] WiredTiger message [1543815797:536279][12:0x7f4928c37580], txn-recover: Recovering log 278 through 279
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.678+0000 I STORAGE  [initandlisten] WiredTiger message [1543815797:678157][12:0x7f4928c37580], txn-recover: Recovering log 279 through 279
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.759+0000 I STORAGE  [initandlisten] WiredTiger message [1543815797:759485][12:0x7f4928c37580], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.877+0000 I CONTROL  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.939+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:17.939+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.850+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:52200 #1 (1 connection now open)
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.868+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:52200 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[32mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.874+0000 I NETWORK  [conn1] end connection 127.0.0.1:52200 (0 connections now open)
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.889+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.889+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.889+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.890+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:21.892+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:22.098+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:22.098+0000 I CONTROL  [signalProcessingThread] now exiting
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:22.098+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[32mnotification-mongodb_1  |[0m restarting with auth on
[32mnotification-mongodb_1  |[0m mongod: no process found
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.220+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten] db version v3.6.8
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten] modules: none
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten] build environment:
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten]     distmod: debian92
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten]     distarch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.221+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.222+0000 I STORAGE  [initandlisten] 
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.222+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.222+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:27.222+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:28.772+0000 I STORAGE  [initandlisten] WiredTiger message [1543815808:772136][1:0x7f65d888a580], txn-recover: Main recovery loop: starting at 279/4736
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:29.008+0000 I STORAGE  [initandlisten] WiredTiger message [1543815809:8967][1:0x7f65d888a580], txn-recover: Recovering log 279 through 280
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:29.167+0000 I STORAGE  [initandlisten] WiredTiger message [1543815809:167376][1:0x7f65d888a580], txn-recover: Recovering log 280 through 280
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:29.272+0000 I STORAGE  [initandlisten] WiredTiger message [1543815809:272409][1:0x7f65d888a580], txn-recover: Set global recovery timestamp: 0
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:29.356+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[32mnotification-mongodb_1  |[0m 2018-12-03T05:43:29.357+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mrabbitmq_1              |[0m 2018-12-03 05:43:27.618 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.709 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.710 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.710 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.710 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.711 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.742 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.742 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.743 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.746 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.746 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.747 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.747 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.747 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.773 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.773 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.776 [info] <0.244.0> 
[35mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[35mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m   ##  ##
[35mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m   ######  ##
[35mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m               Starting broker...
[35mrabbitmq_1              |[0m 2018-12-03 05:43:36.778 [info] <0.244.0> 
[35mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[35mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[35mrabbitmq_1              |[0m  log(s)         : <stdout>
[35mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.563 [info] <0.272.0> Memory high watermark set to 3132 MiB (3284249804 bytes) of 7830 MiB (8210624512 bytes) total
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.573 [info] <0.274.0> Enabling free disk space monitoring
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.573 [info] <0.274.0> Disk free limit set to 50MB
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.593 [info] <0.277.0> Limiting to approx 1048476 file handles (943626 sockets)
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.593 [info] <0.278.0> FHC read buffering:  OFF
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.593 [info] <0.278.0> FHC write buffering: ON
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.597 [info] <0.244.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.672 [info] <0.244.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.672 [info] <0.244.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.675 [info] <0.244.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.701 [info] <0.300.0> Starting rabbit_node_monitor
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.768 [info] <0.244.0> Management plugin: using rates mode 'basic'
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.771 [info] <0.336.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.787 [info] <0.336.0> Starting message stores for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.787 [info] <0.340.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.790 [info] <0.336.0> Started message store of type transient for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.790 [info] <0.343.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.793 [info] <0.336.0> Started message store of type persistent for vhost '/'
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.828 [info] <0.389.0> started TCP Listener on [::]:5672
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.833 [info] <0.244.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.833 [info] <0.244.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.834 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.835 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.851 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.851 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.929 [info] <0.444.0> Management plugin started. Port: 15672
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.929 [info] <0.550.0> Statistics database started.
[35mrabbitmq_1              |[0m 2018-12-03 05:43:37.930 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  completed with 3 plugins.
[35mrabbitmq_1              |[0m 2018-12-03 05:43:38.429 [info] <0.5.0> Server startup complete; 3 plugins started.
[35mrabbitmq_1              |[0m  * rabbitmq_management
[35mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[35mrabbitmq_1              |[0m  * rabbitmq_management_agent
