Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.062 [info] <0.270.0> FHC read buffering:  OFF
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.062 [info] <0.270.0> FHC write buffering: ON
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.061 [info] <0.269.0> Limiting to approx 1048476 file handles (943626 sockets)
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.067 [info] <0.226.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.136 [info] <0.226.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.137 [info] <0.226.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.138 [info] <0.226.0> Priority queues enabled, real BQ is rabbit_variable_queue
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.151 [info] <0.292.0> Starting rabbit_node_monitor
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.254 [info] <0.226.0> Management plugin: using rates mode 'basic'
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.256 [info] <0.324.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.261 [info] <0.324.0> Starting message stores for vhost '/'
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.261 [info] <0.328.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.263 [info] <0.324.0> Started message store of type transient for vhost '/'
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.263 [info] <0.331.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.264 [warning] <0.331.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.265 [info] <0.324.0> Started message store of type persistent for vhost '/'
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.271 [info] <0.368.0> started TCP Listener on [::]:5672
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.271 [info] <0.226.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.272 [info] <0.226.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.273 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.273 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.287 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.287 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.332 [info] <0.423.0> Management plugin started. Port: 15672
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.332 [info] <0.529.0> Statistics database started.
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.333 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m  completed with 3 plugins.
[33mrabbitmq_1              |[0m 2018-11-30 00:03:23.702 [info] <0.5.0> Server startup complete; 3 plugins started.
[33mrabbitmq_1              |[0m  * rabbitmq_management
[33mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[33mrabbitmq_1              |[0m  * rabbitmq_management_agent
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m 2018-11-30 00:03:04 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-11-30 00:03:13 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-11-30 00:03:13 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[35mconfig_1                |[0m 2018-11-30 00:03:10.162  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3: startup date [Fri Nov 30 00:03:10 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 00:03:12.699  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$35e033de] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 
[35mconfig_1                |[0m   .   ____          _            __ _ _
[35mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[35mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35mconfig_1                |[0m 
[35mconfig_1                |[0m 2018-11-30 00:03:14.573  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[35mconfig_1                |[0m 2018-11-30 00:03:14.668  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4fe3c938: startup date [Fri Nov 30 00:03:14 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3
[35mconfig_1                |[0m 2018-11-30 00:03:18.755  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[35mconfig_1                |[0m 2018-11-30 00:03:19.299  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$35e033de] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 2018-11-30 00:03:20.345  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[35mconfig_1                |[0m 2018-11-30 00:03:20.457  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35mconfig_1                |[0m 2018-11-30 00:03:20.458  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35mconfig_1                |[0m 2018-11-30 00:03:20.520  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35mconfig_1                |[0m 2018-11-30 00:03:20.825  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35mconfig_1                |[0m 2018-11-30 00:03:20.825  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6157 ms
[35mconfig_1                |[0m 2018-11-30 00:03:23.438  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-30 00:03:23.438  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-30 00:03:23.438  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-30 00:03:23.439  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-30 00:03:23.439  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35mconfig_1                |[0m 2018-11-30 00:03:23.439  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-30 00:03:23.440  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35mconfig_1                |[0m 2018-11-30 00:03:23.440  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[35mconfig_1                |[0m 2018-11-30 00:03:23.980  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-11-30 00:03:24.115  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4fe3c938: startup date [Fri Nov 30 00:03:14 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@47fd17e3
[35mconfig_1                |[0m 2018-11-30 00:03:24.211  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35mconfig_1                |[0m 2018-11-30 00:03:24.213  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1                |[0m 2018-11-30 00:03:24.230  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-11-30 00:03:24.231  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.encrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-11-30 00:03:24.231  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt/{name}/{profiles}],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,java.lang.String,java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-11-30 00:03:24.232  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/decrypt],methods=[POST]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.decrypt(java.lang.String,org.springframework.http.MediaType)
[35mconfig_1                |[0m 2018-11-30 00:03:24.232  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/encrypt/status],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.config.server.encryption.EncryptionController.status()
[35mconfig_1                |[0m 2018-11-30 00:03:24.233  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey()
[35mconfig_1                |[0m 2018-11-30 00:03:24.233  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/key/{name}/{profiles}],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.encryption.EncryptionController.getPublicKey(java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-11-30 00:03:24.251  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.properties(java.lang.String,java.lang.String,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-11-30 00:03:24.251  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.yml || /{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.yaml(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-11-30 00:03:24.252  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles:.*[^-].*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.defaultLabel(java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-11-30 00:03:24.252  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profiles}/{label:.*}],methods=[GET]}" onto public org.springframework.cloud.config.environment.Environment org.springframework.cloud.config.server.environment.EnvironmentController.labelled(java.lang.String,java.lang.String,java.lang.String)
[35mconfig_1                |[0m 2018-11-30 00:03:24.252  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.properties],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-11-30 00:03:24.253  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.jsonProperties(java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-11-30 00:03:24.253  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.json],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledJsonProperties(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-11-30 00:03:24.254  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{label}/{name}-{profiles}.yml || /{label}/{name}-{profiles}.yaml],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> org.springframework.cloud.config.server.environment.EnvironmentController.labelledYaml(java.lang.String,java.lang.String,java.lang.String,boolean) throws java.lang.Exception
[35mconfig_1                |[0m 2018-11-30 00:03:24.260  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/**],methods=[GET],params=[useDefaultLabel]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-11-30 00:03:24.261  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET]}" onto public java.lang.String org.springframework.cloud.config.server.resource.ResourceController.retrieve(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,boolean) throws java.io.IOException
[35mconfig_1                |[0m 2018-11-30 00:03:24.262  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}/{profile}/{label}/**],methods=[GET],produces=[application/octet-stream]}" onto public synchronized byte[] org.springframework.cloud.config.server.resource.ResourceController.binary(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException
[35mconfig_1                |[0m 2018-11-30 00:03:24.296  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-11-30 00:03:24.296  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-11-30 00:03:25.156  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20b2475a, org.springframework.security.web.context.SecurityContextPersistenceFilter@55de24cc, org.springframework.security.web.header.HeaderWriterFilter@6e2829c7, org.springframework.security.web.authentication.logout.LogoutFilter@4d15107f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6f43c82, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30f842ca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e990ed7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7857fe2, org.springframework.security.web.session.SessionManagementFilter@6a8658ff, org.springframework.security.web.access.ExceptionTranslationFilter@2dfaea86, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@624ea235]
[35mconfig_1                |[0m 2018-11-30 00:03:25.653  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[35mconfig_1                |[0m 2018-11-30 00:03:25.668  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-11-30 00:03:25.668  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35mconfig_1                |[0m 2018-11-30 00:03:25.669  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35mconfig_1                |[0m 2018-11-30 00:03:25.770  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35mconfig_1                |[0m 2018-11-30 00:03:25.789  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-11-30 00:03:25.791  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-11-30 00:03:25.792  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[35mconfig_1                |[0m 2018-11-30 00:03:25.795  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
