Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.719+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.719+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.719+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.719+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.794+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.798+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.917+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:09.918+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:10.793+0000 I STORAGE  [initandlisten] WiredTiger message [1543652230:793001][11:0x7f0c36439580], txn-recover: Main recovery loop: starting at 234/4352
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:10.793+0000 I STORAGE  [initandlisten] WiredTiger message [1543652230:793450][11:0x7f0c36439580], txn-recover: Recovering log 234 through 235
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:10.951+0000 I STORAGE  [initandlisten] WiredTiger message [1543652230:951049][11:0x7f0c36439580], txn-recover: Recovering log 235 through 235
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.026+0000 I STORAGE  [initandlisten] WiredTiger message [1543652231:26814][11:0x7f0c36439580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.357+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.358+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.358+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.358+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.420+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:11.420+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:12.013+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
[32mrabbitmq_1              |[0m 2018-12-01 08:17:17.390 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.175 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.175 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.043+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:45354 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.063+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:45354 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[36mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.068+0000 I NETWORK  [conn1] end connection 127.0.0.1:45354 (0 connections now open)
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.074+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.074+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.074+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.075+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.078+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.469+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.469+0000 I CONTROL  [signalProcessingThread] now exiting
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:15.469+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mnotification-mongodb_1  |[0m restarting with auth on
[36mnotification-mongodb_1  |[0m mongod: no process found
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.175 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.175 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.176 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.258 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.258 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.258 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.258 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.259 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.259 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.259 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.259 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.273 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.273 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[35mconfig_1                |[0m 2018-12-01 08:17:12.658  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@28864e92: startup date [Sat Dec 01 08:17:12 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-01 08:17:13.736  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b8e7ea4c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.276 [info] <0.232.0> 
[32mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.217 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[32mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[32mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[32mrabbitmq_1              |[0m 
[32mrabbitmq_1              |[0m   ##  ##
[32mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[32mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[32mrabbitmq_1              |[0m   ######  ##
[32mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[32mrabbitmq_1              |[0m 
[32mrabbitmq_1              |[0m               Starting broker...
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.278 [info] <0.232.0> 
[32mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[32mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[32mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[32mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[32mrabbitmq_1              |[0m  log(s)         : <stdout>
[32mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.957 [info] <0.264.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.962 [info] <0.266.0> Enabling free disk space monitoring
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.962 [info] <0.266.0> Disk free limit set to 50MB
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.966 [info] <0.269.0> Limiting to approx 1048476 file handles (943626 sockets)
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.966 [info] <0.270.0> FHC read buffering:  OFF
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.966 [info] <0.270.0> FHC write buffering: ON
[32mrabbitmq_1              |[0m 2018-12-01 08:17:24.969 [info] <0.232.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.097 [info] <0.232.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.097 [info] <0.232.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.217 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.277 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.407 UTC [24] LOG:  database system was interrupted; last known up at 2018-12-01 08:14:34 UTC
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.099 [info] <0.232.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:20.558+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.142 [info] <0.292.0> Starting rabbit_node_monitor
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.185 [info] <0.232.0> Management plugin: using rates mode 'basic'
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:21.603+0000 I STORAGE  [initandlisten] WiredTiger message [1543652241:603206][1:0x7ff47d76e580], txn-recover: Main recovery loop: starting at 235/4736
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:21.771+0000 I STORAGE  [initandlisten] WiredTiger message [1543652241:771235][1:0x7ff47d76e580], txn-recover: Recovering log 235 through 236
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:21.900+0000 I STORAGE  [initandlisten] WiredTiger message [1543652241:900686][1:0x7ff47d76e580], txn-recover: Recovering log 236 through 236
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:22.003+0000 I STORAGE  [initandlisten] WiredTiger message [1543652242:3125][1:0x7ff47d76e580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:22.344+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-12-01T08:17:22.345+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mgateway_1               |[0m 2018-12-01 08:17:47.422  INFO [gateway,,,] 7 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3f0ee7cb: startup date [Sat Dec 01 08:17:47 UTC 2018]; root of context hierarchy
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.187 [info] <0.324.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.226 [info] <0.324.0> Starting message stores for vhost '/'
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.226 [info] <0.328.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.242 [info] <0.324.0> Started message store of type transient for vhost '/'
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.242 [info] <0.331.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.243 [warning] <0.331.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.244 [info] <0.324.0> Started message store of type persistent for vhost '/'
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.268 [info] <0.368.0> started TCP Listener on [::]:5672
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.269 [info] <0.232.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.269 [info] <0.232.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.269 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.270 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.274 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.274 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.316 [info] <0.423.0> Management plugin started. Port: 15672
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.317 [info] <0.529.0> Statistics database started.
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.317 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[32mrabbitmq_1              |[0m  completed with 3 plugins.
[32mrabbitmq_1              |[0m 2018-12-01 08:17:25.522 [info] <0.5.0> Server startup complete; 3 plugins started.
[32mrabbitmq_1              |[0m  * rabbitmq_management
[32mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[32mrabbitmq_1              |[0m  * rabbitmq_management_agent
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.889 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.920 UTC [24] LOG:  redo starts at 0/205B940
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.920 UTC [24] LOG:  invalid record length at 0/205BA20: wanted 24, got 0
[33mpostgresql_1            |[0m 2018-12-01 08:17:09.920 UTC [24] LOG:  redo done at 0/205B9E8
[33mpostgresql_1            |[0m 2018-12-01 08:17:10.330 UTC [1] LOG:  database system is ready to accept connections
[35mconfig_1                |[0m 
[35mconfig_1                |[0m   .   ____          _            __ _ _
[35mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[35mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35mconfig_1                |[0m 
[35mconfig_1                |[0m 2018-12-01 08:17:14.454  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[35mconfig_1                |[0m 2018-12-01 08:17:14.500  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@370736d9: startup date [Sat Dec 01 08:17:14 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@28864e92
[35mconfig_1                |[0m 2018-12-01 08:17:16.498  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[35mconfig_1                |[0m 2018-12-01 08:17:16.618  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b8e7ea4c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mconfig_1                |[0m 2018-12-01 08:17:17.118  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[35mconfig_1                |[0m 2018-12-01 08:17:17.177  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35mconfig_1                |[0m 2018-12-01 08:17:17.178  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35mconfig_1                |[0m 2018-12-01 08:17:17.191  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35mconfig_1                |[0m 2018-12-01 08:17:17.401  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35mconfig_1                |[0m 2018-12-01 08:17:17.401  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2901 ms
[35mconfig_1                |[0m 2018-12-01 08:17:19.171  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-01 08:17:19.172  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-01 08:17:19.173  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-01 08:17:19.173  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-01 08:17:19.174  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35mconfig_1                |[0m 2018-12-01 08:17:19.174  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-01 08:17:19.174  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35mconfig_1                |[0m 2018-12-01 08:17:19.177  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
