Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.409+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.410+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.461+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.461+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.517+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:53.518+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[36mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:251:13
[36mnotification-mongodb_1  |[0m @(connect):1:6
[36mnotification-mongodb_1  |[0m exception: connect failed
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.276+0000 I STORAGE  [initandlisten] WiredTiger message [1543375734:276191][17:0x7f617b2d1580], txn-recover: Main recovery loop: starting at 130/7552
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.378+0000 I STORAGE  [initandlisten] WiredTiger message [1543375734:378231][17:0x7f617b2d1580], txn-recover: Recovering log 130 through 131
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.433+0000 I STORAGE  [initandlisten] WiredTiger message [1543375734:433780][17:0x7f617b2d1580], txn-recover: Recovering log 131 through 131
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.479+0000 I STORAGE  [initandlisten] WiredTiger message [1543375734:479033][17:0x7f617b2d1580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.534+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.546+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:54.546+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.616+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:39818 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.617+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:39818 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[36mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.662+0000 I NETWORK  [conn1] end connection 127.0.0.1:39818 (0 connections now open)
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.664+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.664+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.664+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.665+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.668+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.792+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.792+0000 I CONTROL  [signalProcessingThread] now exiting
[36mnotification-mongodb_1  |[0m 2018-11-28T03:28:58.793+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mnotification-mongodb_1  |[0m restarting with auth on
[36mnotification-mongodb_1  |[0m mongod: no process found
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.875+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.876+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.876+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.876+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.876+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:03.876+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:05.162+0000 I STORAGE  [initandlisten] WiredTiger message [1543375745:162639][1:0x7f4278bee580], txn-recover: Main recovery loop: starting at 131/4736
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:05.376+0000 I STORAGE  [initandlisten] WiredTiger message [1543375745:376689][1:0x7f4278bee580], txn-recover: Recovering log 131 through 132
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:05.499+0000 I STORAGE  [initandlisten] WiredTiger message [1543375745:499601][1:0x7f4278bee580], txn-recover: Recovering log 132 through 132
[33mrabbitmq_1              |[0m 2018-11-28 03:29:00.657 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.098 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:05.598+0000 I STORAGE  [initandlisten] WiredTiger message [1543375745:598233][1:0x7f4278bee580], txn-recover: Set global recovery timestamp: 0
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.098 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:05.709+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.099 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[36mnotification-mongodb_1  |[0m 2018-11-28T03:29:05.710+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.099 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.100 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.149 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.149 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.150 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.150 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.150 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.151 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.152 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.152 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.163 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.163 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.164 [info] <0.259.0> 
[33mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[33mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m   ##  ##
[33mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m   ######  ##
[33mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m               Starting broker...
[33mrabbitmq_1              |[0m 2018-11-28 03:29:09.165 [info] <0.259.0> 
[33mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[33mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[33mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[33mrabbitmq_1              |[0m  log(s)         : <stdout>
[33mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.569 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.579 [info] <0.272.0> Enabling free disk space monitoring
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.579 [info] <0.272.0> Disk free limit set to 50MB
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.583 [info] <0.276.0> FHC read buffering:  OFF
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.583 [info] <0.276.0> FHC write buffering: ON
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.583 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.585 [info] <0.259.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.675 [info] <0.259.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.675 [info] <0.259.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.676 [info] <0.259.0> Priority queues enabled, real BQ is rabbit_variable_queue
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.681 [info] <0.298.0> Starting rabbit_node_monitor
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.757 [info] <0.259.0> Management plugin: using rates mode 'basic'
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.760 [info] <0.330.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.767 [info] <0.330.0> Starting message stores for vhost '/'
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.767 [info] <0.334.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.780 [info] <0.330.0> Started message store of type transient for vhost '/'
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.780 [info] <0.337.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.786 [info] <0.330.0> Started message store of type persistent for vhost '/'
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.802 [info] <0.374.0> started TCP Listener on [::]:5672
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.809 [info] <0.259.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.809 [info] <0.259.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.809 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.810 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.812 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.813 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.886 [info] <0.429.0> Management plugin started. Port: 15672
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.886 [info] <0.535.0> Statistics database started.
[33mrabbitmq_1              |[0m 2018-11-28 03:29:10.887 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m  completed with 3 plugins.
[33mrabbitmq_1              |[0m 2018-11-28 03:29:11.347 [info] <0.5.0> Server startup complete; 3 plugins started.
[33mrabbitmq_1              |[0m  * rabbitmq_management
[33mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[33mrabbitmq_1              |[0m  * rabbitmq_management_agent
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m 2018-11-28 03:28:55 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-11-28 03:29:02 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-11-28 03:29:02 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[35mpostgresql_1            |[0m 2018-11-28 03:28:56.552 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgresql_1            |[0m 2018-11-28 03:28:56.552 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgresql_1            |[0m 2018-11-28 03:28:56.562 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgresql_1            |[0m 2018-11-28 03:28:56.596 UTC [23] LOG:  database system was shut down at 2018-11-28 03:28:15 UTC
[35mpostgresql_1            |[0m 2018-11-28 03:28:56.602 UTC [1] LOG:  database system is ready to accept connections
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m # JAVA_OPTS=-Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt
[31mhazelcast_1             |[0m # CLASSPATH=/opt/hazelcast:/opt/hazelcast/*
[31mhazelcast_1             |[0m # starting now....
[31mhazelcast_1             |[0m ########################################
[31mhazelcast_1             |[0m + exec java -server -Djava.net.preferIPv4Stack=true -Dhazelcast.config=/configFolder/hazelcast.xml -Dhazelcast.mancenter.url=http://mancenter:8080/hazelcast-mancenter -Dgroup.name=hz-compose -Dgroup.password=s3crEt com.hazelcast.core.server.StartServer
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:57 AM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Loading configuration /configFolder/hazelcast.xml from System property 'hazelcast.config'
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:57 AM com.hazelcast.config.XmlConfigLocator
[31mhazelcast_1             |[0m INFO: Using configuration file at /configFolder/hazelcast.xml
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:59 AM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Prefer IPv4 stack is true, prefer IPv6 addresses is false
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:59 AM com.hazelcast.instance.AddressPicker
[31mhazelcast_1             |[0m INFO: [LOCAL] [hz-compose] [3.11] Picked [172.18.0.7]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:59 AM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast 3.11 (20181023 - 1500bbb) starting at [172.18.0.7]:5701
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:59 AM com.hazelcast.system
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:59 AM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] A non-empty group password is configured for the Hazelcast member. Starting with Hazelcast version 3.8.2, members with the same group name, but with different group passwords (that do not use authentication) form a cluster. The group password configuration will be removed completely in a future release.
[31mhazelcast_1             |[0m Nov 28, 2018 3:28:59 AM com.hazelcast.spi.impl.operationservice.impl.BackpressureRegulator
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Backpressure is disabled
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:01 AM com.hazelcast.instance.Node
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Creating MulticastJoiner
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:02 AM com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:02 AM com.hazelcast.internal.diagnostics.Diagnostics
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:02 AM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTING
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:05 AM com.hazelcast.internal.cluster.ClusterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] 
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Members {size:1, ver:1} [
[31mhazelcast_1             |[0m 	Member [172.18.0.7]:5701 - a92f406b-8c7b-4272-a0ff-3df4d5d1141c this
[31mhazelcast_1             |[0m ]
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:05 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Hazelcast will connect to Hazelcast Management Center on address: 
[31mhazelcast_1             |[0m http://mancenter:8080/hazelcast-mancenter
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:05 AM com.hazelcast.core.LifecycleService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] [172.18.0.7]:5701 is STARTED
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:06 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to pull tasks from Management Center
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:06 AM com.hazelcast.internal.management.ManagementCenterService
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Failed to connect to: http://mancenter:8080/hazelcast-mancenter/collector.do
[31mhazelcast_1             |[0m Nov 28, 2018 3:29:09 AM com.hazelcast.internal.management.ManagementCenterService
