Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_registry_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auth-service_1
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.182 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.183 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.183 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.215 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.216 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m   ##  ##
[33mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m   ######  ##
[33mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[33mrabbitmq_1              |[0m 
[33mrabbitmq_1              |[0m               Starting broker...
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.220 [info] <0.226.0> 
[33mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[33mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[33mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mrabbitmq_1              |[0m 2018-12-07 02:30:15.226 [info] <0.226.0> 
[33mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[33mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[33mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[33mrabbitmq_1              |[0m  log(s)         : <stdout>
[33mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.341 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284248166 bytes) of 7830 MiB (8210620416 bytes) total
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.357 [info] <0.272.0> Enabling free disk space monitoring
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.357 [info] <0.272.0> Disk free limit set to 50MB
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.368 [info] <0.276.0> FHC read buffering:  OFF
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.368 [info] <0.276.0> FHC write buffering: ON
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.368 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.373 [info] <0.226.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.556 [info] <0.226.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.557 [info] <0.226.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.558 [info] <0.226.0> Priority queues enabled, real BQ is rabbit_variable_queue
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.602 [info] <0.298.0> Starting rabbit_node_monitor
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.656 [info] <0.226.0> Management plugin: using rates mode 'basic'
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.660 [info] <0.334.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.698 [info] <0.334.0> Starting message stores for vhost '/'
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.699 [info] <0.338.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.700 [info] <0.334.0> Started message store of type transient for vhost '/'
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.701 [info] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.701 [warning] <0.341.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.705 [info] <0.334.0> Started message store of type persistent for vhost '/'
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.783 [info] <0.387.0> started TCP Listener on [::]:5672
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.784 [info] <0.226.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.784 [info] <0.226.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.785 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.785 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.795 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.796 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.843 [info] <0.442.0> Management plugin started. Port: 15672
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.843 [info] <0.548.0> Statistics database started.
[33mrabbitmq_1              |[0m 2018-12-07 02:30:16.844 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[33mrabbitmq_1              |[0m  completed with 3 plugins.
[33mrabbitmq_1              |[0m 2018-12-07 02:30:17.403 [info] <0.5.0> Server startup complete; 3 plugins started.
[33mrabbitmq_1              |[0m  * rabbitmq_management
[33mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[33mrabbitmq_1              |[0m  * rabbitmq_management_agent
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m 2018-12-07 02:29:52 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-12-07 02:30:04 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-12-07 02:30:04 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[35mnotification-mongodb_1  |[0m setup mongodb auth
[35mnotification-mongodb_1  |[0m start mongodb without auth
[35mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten] db version v3.6.9
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten] modules: none
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten] build environment:
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten]     distmod: debian92
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.268+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.269+0000 I CONTROL  [initandlisten] options: {}
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.269+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.270+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.270+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.270+0000 I STORAGE  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.270+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.270+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.271+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[35mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.410+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.418+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[35mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[35mnotification-mongodb_1  |[0m @(connect):1:6
[35mnotification-mongodb_1  |[0m exception: connect failed
[35mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[35mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.603+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:53.604+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[35mnotification-mongodb_1  |[0m connect@src/mongo/shell/mongo.js:257:13
[35mnotification-mongodb_1  |[0m @(connect):1:6
[35mnotification-mongodb_1  |[0m exception: connect failed
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:54.837+0000 I STORAGE  [initandlisten] WiredTiger message [1544149794:837515][11:0x7fe43186e600], txn-recover: Main recovery loop: starting at 408/4608
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:54.838+0000 I STORAGE  [initandlisten] WiredTiger message [1544149794:838073][11:0x7fe43186e600], txn-recover: Recovering log 408 through 409
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:55.184+0000 I STORAGE  [initandlisten] WiredTiger message [1544149795:184627][11:0x7fe43186e600], txn-recover: Recovering log 409 through 409
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:55.323+0000 I STORAGE  [initandlisten] WiredTiger message [1544149795:323382][11:0x7fe43186e600], txn-recover: Set global recovery timestamp: 0
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.092+0000 I CONTROL  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.093+0000 I CONTROL  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.149+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:56.152+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:57.071+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
[35mnotification-mongodb_1  |[0m MongoDB shell version v3.6.9
[35mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.823+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:42304 #1 (1 connection now open)
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.844+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:42304 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.9" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-42-generic" } }
[35mnotification-mongodb_1  |[0m Implicit session: session { "id" : UUID("b9163783-968b-4a79-bcb7-927c8a764e06") }
[35mnotification-mongodb_1  |[0m MongoDB server version: 3.6.9
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.876+0000 I NETWORK  [conn1] end connection 127.0.0.1:42304 (0 connections now open)
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.907+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.912+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.913+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.913+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:58.923+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:59.609+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:59.610+0000 I CONTROL  [signalProcessingThread] now exiting
[35mnotification-mongodb_1  |[0m 2018-12-07T02:29:59.610+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[35mnotification-mongodb_1  |[0m restarting with auth on
[35mnotification-mongodb_1  |[0m mongod: no process found
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.777+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=603a9dfde2d5
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten] db version v3.6.9
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten] git version: 167861a164723168adfaaa866f310cb94010428f
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0j  20 Nov 2018
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten] modules: none
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten] build environment:
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten]     distmod: debian92
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I STORAGE  [initandlisten] 
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[35mnotification-mongodb_1  |[0m 2018-12-07T02:30:04.778+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[31mconfig_1                |[0m 2018-12-07 02:30:01.965  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2aafb23c: startup date [Fri Dec 07 02:30:01 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:30:06.786  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c86b13be] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m   .   ____          _            __ _ _
[31mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[31mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m 2018-12-07 02:30:09.567  INFO 1 --- [           main] com.bidbig.config.ConfigApplication      : The following profiles are active: native
[31mconfig_1                |[0m 2018-12-07 02:30:09.621  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5abca1e0: startup date [Fri Dec 07 02:30:09 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2aafb23c
[31mconfig_1                |[0m 2018-12-07 02:30:14.748  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[31mconfig_1                |[0m 2018-12-07 02:30:14.972  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c86b13be] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-12-07 02:30:15.661  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[31mconfig_1                |[0m 2018-12-07 02:30:15.780  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31mconfig_1                |[0m 2018-12-07 02:30:15.780  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31mconfig_1                |[0m 2018-12-07 02:30:15.817  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[31mconfig_1                |[0m 2018-12-07 02:30:16.158  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[31mconfig_1                |[0m 2018-12-07 02:30:16.158  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6537 ms
[31mconfig_1                |[0m 2018-12-07 02:30:18.165  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-07 02:30:18.166  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-07 02:30:18.166  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-07 02:30:18.166  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-07 02:30:18.167  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31mconfig_1                |[0m 2018-12-07 02:30:18.167  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-07 02:30:18.167  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31mconfig_1                |[0m 2018-12-07 02:30:18.167  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31mconfig_1                |[0m 2018-12-07 02:30:18.849  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
