Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_notification-service_1
[36mnotification-mongodb_1  |[0m setup mongodb auth
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.016+0000 I STORAGE  [initandlisten] WiredTiger message [1543528698:16342][12:0x7f42b21fc580], txn-recover: Main recovery loop: starting at 164/9216
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.111+0000 I STORAGE  [initandlisten] WiredTiger message [1543528698:111306][12:0x7f42b21fc580], txn-recover: Recovering log 164 through 165
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.169+0000 I STORAGE  [initandlisten] WiredTiger message [1543528698:169899][12:0x7f42b21fc580], txn-recover: Recovering log 165 through 165
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.219+0000 I STORAGE  [initandlisten] WiredTiger message [1543528698:219044][12:0x7f42b21fc580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.285+0000 I CONTROL  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.314+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:18.315+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mnotification-mongodb_1  |[0m MongoDB shell version v3.6.8
[36mnotification-mongodb_1  |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.423+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:55896 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.423+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:55896 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.8" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.15.0-39-generic" } }
[36mnotification-mongodb_1  |[0m MongoDB server version: 3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.479+0000 I NETWORK  [conn1] end connection 127.0.0.1:55896 (0 connections now open)
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.484+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.484+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.484+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.485+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.488+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.858+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.858+0000 I CONTROL  [signalProcessingThread] now exiting
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:22.858+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mnotification-mongodb_1  |[0m restarting with auth on
[36mnotification-mongodb_1  |[0m mongod: no process found
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9a331192e062
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] db version v3.6.8
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] modules: none
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] build environment:
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten]     distmod: debian92
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.977+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.978+0000 I STORAGE  [initandlisten] 
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.978+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.978+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:27.978+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:29.402+0000 I STORAGE  [initandlisten] WiredTiger message [1543528709:401493][1:0x7f628bd42580], txn-recover: Main recovery loop: starting at 165/4736
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:29.597+0000 I STORAGE  [initandlisten] WiredTiger message [1543528709:597132][1:0x7f628bd42580], txn-recover: Recovering log 165 through 166
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:29.697+0000 I STORAGE  [initandlisten] WiredTiger message [1543528709:697253][1:0x7f628bd42580], txn-recover: Recovering log 166 through 166
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:29.778+0000 I STORAGE  [initandlisten] WiredTiger message [1543528709:778197][1:0x7f628bd42580], txn-recover: Set global recovery timestamp: 0
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:29.951+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mnotification-mongodb_1  |[0m 2018-11-29T21:58:29.953+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m # JAVA_OPTS=-Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true
[32mmancenter_1             |[0m # starting now....
[32mmancenter_1             |[0m ########################################
[32mmancenter_1             |[0m + exec java -server -Dhazelcast.mancenter.home=/data -Djava.net.preferIPv4Stack=true -Dhazelcast.mc.rest.enabled=true -jar /opt/hazelcast/mancenter/hazelcast-management-center-3.11/hazelcast-mancenter-3.11.war 8080 8443 hazelcast-mancenter
[32mmancenter_1             |[0m 2018-11-29 21:58:19 [main] INFO  c.h.w.service.VersionManager - Management Center 3.11
[32mmancenter_1             |[0m 2018-11-29 21:58:27 [main] INFO  c.h.w.storage.DiskUsageMonitor - Monitoring /data [mode=purge, interval=1000ms, limit=512 MB]
[32mmancenter_1             |[0m 2018-11-29 21:58:27 [main] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Login will be disabled for 5 seconds after 3 failed login attempts. For every 3 consecutive failed login attempts, disable period will be multiplied by 10.
[32mmancenter_1             |[0m Hazelcast Management Center successfully started at http://localhost:8080/hazelcast-mancenter
[35mrabbitmq_1              |[0m 2018-11-29 21:58:29.935 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.034 [info] <0.33.0> Application crypto started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.035 [info] <0.33.0> Application cowlib started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.035 [info] <0.33.0> Application xmerl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.035 [info] <0.33.0> Application os_mon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.035 [info] <0.33.0> Application inets started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.088 [info] <0.33.0> Application mnesia started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.088 [info] <0.33.0> Application jsx started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.089 [info] <0.33.0> Application recon started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.089 [info] <0.33.0> Application asn1 started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.089 [info] <0.33.0> Application public_key started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.090 [info] <0.33.0> Application ssl started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.090 [info] <0.33.0> Application ranch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.090 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.109 [info] <0.33.0> Application cowboy started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.109 [info] <0.33.0> Application rabbit_common started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.110 [info] <0.251.0> 
[35mrabbitmq_1              |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[35mrabbitmq_1              |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m   ##  ##
[35mrabbitmq_1              |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[35mrabbitmq_1              |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[35mrabbitmq_1              |[0m   ######  ##
[35mrabbitmq_1              |[0m   ##########  Logs: <stdout>
[35mrabbitmq_1              |[0m 
[35mrabbitmq_1              |[0m               Starting broker...
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.111 [info] <0.251.0> 
[35mrabbitmq_1              |[0m  node           : rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  home dir       : /var/lib/rabbitmq
[35mrabbitmq_1              |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35mrabbitmq_1              |[0m  cookie hash    : L6B5pi+oqem/UEjzrO41hw==
[35mrabbitmq_1              |[0m  log(s)         : <stdout>
[35mrabbitmq_1              |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.874 [info] <0.270.0> Memory high watermark set to 3132 MiB (3284253081 bytes) of 7830 MiB (8210632704 bytes) total
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.889 [info] <0.272.0> Enabling free disk space monitoring
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.890 [info] <0.272.0> Disk free limit set to 50MB
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.901 [info] <0.275.0> Limiting to approx 1048476 file handles (943626 sockets)
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.902 [info] <0.276.0> FHC read buffering:  OFF
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.902 [info] <0.276.0> FHC write buffering: ON
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.910 [info] <0.251.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.983 [info] <0.251.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.984 [info] <0.251.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35mrabbitmq_1              |[0m 2018-11-29 21:58:41.985 [info] <0.251.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.015 [info] <0.298.0> Starting rabbit_node_monitor
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.083 [info] <0.251.0> Management plugin: using rates mode 'basic'
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.085 [info] <0.330.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@a03911f471c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.095 [info] <0.330.0> Starting message stores for vhost '/'
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.096 [info] <0.334.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.102 [info] <0.330.0> Started message store of type transient for vhost '/'
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.103 [info] <0.337.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.109 [info] <0.330.0> Started message store of type persistent for vhost '/'
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.127 [info] <0.374.0> started TCP Listener on [::]:5672
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.129 [info] <0.251.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.129 [info] <0.251.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.130 [info] <0.33.0> Application rabbit started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.130 [info] <0.33.0> Application amqp_client started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.138 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.139 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.188 [info] <0.429.0> Management plugin started. Port: 15672
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.188 [info] <0.535.0> Statistics database started.
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.189 [info] <0.33.0> Application rabbitmq_management started on node rabbit@a03911f471c5
[35mrabbitmq_1              |[0m  completed with 3 plugins.
[35mrabbitmq_1              |[0m 2018-11-29 21:58:42.861 [info] <0.5.0> Server startup complete; 3 plugins started.
[35mrabbitmq_1              |[0m  * rabbitmq_management
[35mrabbitmq_1              |[0m  * rabbitmq_web_dispatch
[35mrabbitmq_1              |[0m  * rabbitmq_management_agent
[31mconfig_1                |[0m 2018-11-29 21:58:25.574  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@33a10788: startup date [Thu Nov 29 21:58:25 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-29 21:58:28.210  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1d18fe5c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m   .   ____          _            __ _ _
[31mconfig_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31mconfig_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31mconfig_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31mconfig_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31mconfig_1                |[0m  =========|_|==============|___/=/_/_/_/
[31mconfig_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31mconfig_1                |[0m 
[31mconfig_1                |[0m 2018-11-29 21:58:30.265  INFO 1 --- [           main] c.piggymetrics.config.ConfigApplication  : The following profiles are active: native
[31mconfig_1                |[0m 2018-11-29 21:58:30.427  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5ce81285: startup date [Thu Nov 29 21:58:30 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@33a10788
[31mconfig_1                |[0m 2018-11-29 21:58:35.323  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e21ba03-63d3-3334-960c-5324b5353287
[31mconfig_1                |[0m 2018-11-29 21:58:35.658  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1d18fe5c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-11-29 21:58:36.846  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
[31mconfig_1                |[0m 2018-11-29 21:58:36.917  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31mconfig_1                |[0m 2018-11-29 21:58:36.929  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31mconfig_1                |[0m 2018-11-29 21:58:37.004  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[31mconfig_1                |[0m 2018-11-29 21:58:37.316  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[31mconfig_1                |[0m 2018-11-29 21:58:37.322  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6895 ms
[31mconfig_1                |[0m 2018-11-29 21:58:39.588  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-29 21:58:39.588  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-29 21:58:39.589  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-29 21:58:39.589  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-29 21:58:39.590  INFO 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31mconfig_1                |[0m 2018-11-29 21:58:39.590  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31mconfig_1                |[0m 2018-11-29 21:58:39.590  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
