Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2KStarting live-auction_rabbitmq_1               ... [32mdone[0m[6B[3A[2KRecreating live-auction_auth-mongodb_1         ... [32mdone[0m[3B[4A[2KRecreating live-auction_config_1               ... [32mdone[0m[4B[2A[2KRecreating live-auction_account-mongodb_1      ... [32mdone[0m[2B[5A[2KRecreating live-auction_notification-mongodb_1 ... [32mdone[0m[5B[1A[2KRecreating live-auction_statistics-mongodb_1   ... [32mdone[0m[1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2KRecreating live-auction_account-service_1        ... [32mdone[0m[4B[6A[2KRecreating live-auction_notification-service_1   ... [32mdone[0m[6B[3A[2KRecreating live-auction_turbine-stream-service_1 ... [32mdone[0m[3B[7A[2KRecreating live-auction_monitoring_1             ... [32mdone[0m[7B[5A[2KRecreating live-auction_registry_1               ... [32mdone[0m[5B[8A[2KRecreating live-auction_gateway_1                ... [32mdone[0m[8B[1A[2KRecreating live-auction_auth-service_1           ... [32mdone[0m[1B[2A[2KRecreating live-auction_statistics-service_1     ... [32mdone[0m[2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten]     distmod: debian92
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.669+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.670+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.670+0000 I CONTROL  [initandlisten] options: {}
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.671+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.671+0000 I STORAGE  [initandlisten] 
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.671+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.671+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.671+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mauth-mongodb_1            |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.683+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.690+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mauth-mongodb_1            |[0m connect@src/mongo/shell/mongo.js:251:13
[33mauth-mongodb_1            |[0m @(connect):1:6
[33mauth-mongodb_1            |[0m exception: connect failed
[33mauth-mongodb_1            |[0m MongoDB shell version v3.6.8
[33mauth-mongodb_1            |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.779+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:38.780+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[33mauth-mongodb_1            |[0m connect@src/mongo/shell/mongo.js:251:13
[33mauth-mongodb_1            |[0m @(connect):1:6
[33mauth-mongodb_1            |[0m exception: connect failed
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:39.679+0000 I STORAGE  [initandlisten] WiredTiger message [1541633319:679396][11:0x7f64cd95c580], txn-recover: Main recovery loop: starting at 6/153856
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:39.901+0000 I STORAGE  [initandlisten] WiredTiger message [1541633319:901153][11:0x7f64cd95c580], txn-recover: Recovering log 6 through 7
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.056+0000 I STORAGE  [initandlisten] WiredTiger message [1541633320:56748][11:0x7f64cd95c580], txn-recover: Recovering log 7 through 7
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.140+0000 I STORAGE  [initandlisten] WiredTiger message [1541633320:140213][11:0x7f64cd95c580], txn-recover: Set global recovery timestamp: 0
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] 
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] 
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.203+0000 I CONTROL  [initandlisten] 
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.274+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.320 [info] <0.33.0> Application recon started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.321 [info] <0.33.0> Application asn1 started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.321 [info] <0.33.0> Application public_key started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.322 [info] <0.33.0> Application ssl started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.322 [info] <0.33.0> Application ranch started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.322 [info] <0.33.0> Application ranch_proxy_protocol started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.351 [info] <0.33.0> Application cowboy started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.354 [info] <0.33.0> Application rabbit_common started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 
[36mrabbitmq_1                |[0m   ##  ##
[36mrabbitmq_1                |[0m   ##  ##      RabbitMQ 3.7.8. Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1                |[0m   ##########  Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq_1                |[0m   ######  ##
[36mrabbitmq_1                |[0m   ##########  Logs: <stdout>
[36mrabbitmq_1                |[0m 
[36mrabbitmq_1                |[0m               Starting broker...
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.359 [info] <0.235.0> 
[36mrabbitmq_1                |[0m  Starting RabbitMQ 3.7.8 on Erlang 20.3.8.5
[36mrabbitmq_1                |[0m  Copyright (C) 2007-2018 Pivotal Software, Inc.
[36mrabbitmq_1                |[0m  Licensed under the MPL.  See http://www.rabbitmq.com/
[33mauth-mongodb_1            |[0m 2018-11-07T23:28:40.275+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mrabbitmq_1                |[0m 2018-11-07 23:28:53.362 [info] <0.235.0> 
[36mrabbitmq_1                |[0m  node           : rabbit@f50092740d21
[36mrabbitmq_1                |[0m  home dir       : /var/lib/rabbitmq
[36mrabbitmq_1                |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[36mrabbitmq_1                |[0m  cookie hash    : b4f8Nkk/eMbXrpo6hiBong==
[36mrabbitmq_1                |[0m  log(s)         : <stdout>
[36mrabbitmq_1                |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:54.997 [info] <0.268.0> Memory high watermark set to 3132 MiB (3284256358 bytes) of 7830 MiB (8210640896 bytes) total
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.015 [info] <0.270.0> Enabling free disk space monitoring
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.016 [info] <0.270.0> Disk free limit set to 50MB
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.031 [info] <0.273.0> Limiting to approx 1048476 file handles (943626 sockets)
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.032 [info] <0.274.0> FHC read buffering:  OFF
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.032 [info] <0.274.0> FHC write buffering: ON
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.043 [info] <0.235.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.139 [info] <0.235.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.139 [info] <0.235.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[33mauth-mongodb_1            |[0m MongoDB shell version v3.6.8
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.141 [info] <0.235.0> Priority queues enabled, real BQ is rabbit_variable_queue
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.147 [info] <0.296.0> Starting rabbit_node_monitor
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.224 [info] <0.235.0> Management plugin: using rates mode 'basic'
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.226 [info] <0.328.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@f50092740d21/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.238 [info] <0.328.0> Starting message stores for vhost '/'
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.239 [info] <0.332.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.244 [info] <0.328.0> Started message store of type transient for vhost '/'
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.245 [info] <0.335.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.248 [info] <0.328.0> Started message store of type persistent for vhost '/'
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.260 [info] <0.372.0> started TCP Listener on [::]:5672
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.260 [info] <0.235.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.261 [info] <0.235.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.261 [info] <0.33.0> Application rabbit started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.262 [info] <0.33.0> Application amqp_client started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.280 [info] <0.33.0> Application rabbitmq_management_agent started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.281 [info] <0.33.0> Application rabbitmq_web_dispatch started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.358 [info] <0.427.0> Management plugin started. Port: 15672
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.358 [info] <0.533.0> Statistics database started.
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.359 [info] <0.33.0> Application rabbitmq_management started on node rabbit@f50092740d21
[36mrabbitmq_1                |[0m  completed with 3 plugins.
[36mrabbitmq_1                |[0m 2018-11-07 23:28:55.926 [info] <0.5.0> Server startup complete; 3 plugins started.
[36mrabbitmq_1                |[0m  * rabbitmq_management
[36mrabbitmq_1                |[0m  * rabbitmq_web_dispatch
[36mrabbitmq_1                |[0m  * rabbitmq_management_agent
[35maccount-mongodb_1         |[0m start mongodb without auth
[35maccount-mongodb_1         |[0m execute dump file
[35maccount-mongodb_1         |[0m setup mongodb auth
[35maccount-mongodb_1         |[0m MongoDB shell version v3.6.8
[35maccount-mongodb_1         |[0m MongoDB shell version v3.6.8
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.629+0000 I CONTROL  [initandlisten] MongoDB starting : pid=12 port=27017 dbpath=/data/db 64-bit host=bb15ea390408
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.629+0000 I CONTROL  [initandlisten] db version v3.6.8
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.629+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.629+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.629+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.630+0000 I CONTROL  [initandlisten] modules: none
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.630+0000 I CONTROL  [initandlisten] build environment:
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.630+0000 I CONTROL  [initandlisten]     distmod: debian92
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.630+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.630+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.630+0000 I CONTROL  [initandlisten] options: {}
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.637+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.637+0000 I STORAGE  [initandlisten] 
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.637+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.637+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.637+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[35maccount-mongodb_1         |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.755+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[35maccount-mongodb_1         |[0m 2018-11-07T23:28:40.756+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[35maccount-mongodb_1         |[0m connect@src/mongo/shell/mongo.js:251:13
[35maccount-mongodb_1         |[0m @(connect):1:6
[33mauth-mongodb_1            |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[31mnotification-mongodb_1    |[0m start mongodb without auth
[31mnotification-mongodb_1    |[0m setup mongodb auth
[31mnotification-mongodb_1    |[0m MongoDB shell version v3.6.8
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] MongoDB starting : pid=11 port=27017 dbpath=/data/db 64-bit host=46bfb2ca3c4c
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] db version v3.6.8
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] git version: 6bc9ed599c3fa164703346a22bad17e33fa913e4
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.0f  25 May 2017
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] modules: none
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] build environment:
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten]     distmod: debian92
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten]     distarch: x86_64
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.631+0000 I CONTROL  [initandlisten] options: {}
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.635+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.635+0000 I STORAGE  [initandlisten] 
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.635+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.635+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.635+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3403M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),cache_cursors=false,compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[31mnotification-mongodb_1    |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.829+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:41.830+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[31mnotification-mongodb_1    |[0m connect@src/mongo/shell/mongo.js:251:13
[31mnotification-mongodb_1    |[0m @(connect):1:6
[31mnotification-mongodb_1    |[0m exception: connect failed
[31mnotification-mongodb_1    |[0m MongoDB shell version v3.6.8
[31mnotification-mongodb_1    |[0m connecting to: mongodb://127.0.0.1:27017/piggymetrics
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:42.074+0000 W NETWORK  [thread1] Failed to connect to 127.0.0.1:27017, in(checking socket for error after poll), reason: Connection refused
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:42.075+0000 E QUERY    [thread1] Error: couldn't connect to server 127.0.0.1:27017, connection attempt failed :
[31mnotification-mongodb_1    |[0m connect@src/mongo/shell/mongo.js:251:13
[31mnotification-mongodb_1    |[0m @(connect):1:6
[31mnotification-mongodb_1    |[0m exception: connect failed
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.204+0000 I STORAGE  [initandlisten] WiredTiger message [1541633323:204566][11:0x7f92a7000580], txn-recover: Main recovery loop: starting at 6/158848
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.410+0000 I STORAGE  [initandlisten] WiredTiger message [1541633323:410690][11:0x7f92a7000580], txn-recover: Recovering log 6 through 7
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.537+0000 I STORAGE  [initandlisten] WiredTiger message [1541633323:537584][11:0x7f92a7000580], txn-recover: Recovering log 7 through 7
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.636+0000 I STORAGE  [initandlisten] WiredTiger message [1541633323:636136][11:0x7f92a7000580], txn-recover: Set global recovery timestamp: 0
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.726+0000 I CONTROL  [initandlisten] 
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] 
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] ** WARNING: This server is bound to localhost.
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] **          Remote systems will be unable to connect to this server. 
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] **          Start the server with --bind_ip <address> to specify which IP 
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] **          addresses it should serve responses from, or with --bind_ip_all to
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] **          bind to all interfaces. If this behavior is desired, start the
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] **          server with --bind_ip 127.0.0.1 to disable this warning.
[31mnotification-mongodb_1    |[0m 2018-11-07T23:28:43.727+0000 I CONTROL  [initandlisten] 
